cluster,variant,n_cone,n_raw_cone,n_quality_rejected,n_true_in_cone,n_pred,precision,recall,f1,contam,runtime_s,center_mode,center_shift_arcmin,objective,tag,chosen_k,chosen_tau,mean_support,median_radius,cache_pipeline_signature
UBC1090,fixed_single_k,4019,4020,1,19,19,1.0,0.95,0.9743589743589743,0.0,0.029153099996619858,center0,0.0,0.8084089760841213,CORE|k=24|tau=0.55,24.0,0.55,0.7666741609573364,0.3788101375102997,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1091,fixed_single_k,12260,12261,1,60,59,1.0,0.9672131147540983,0.9833333333333333,0.0,0.036573700002918486,center0,0.0,0.9423965839851403,CORE|k=24|tau=0.75,24.0,0.75,0.9289876818656921,0.9457730650901794,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1092,fixed_single_k,5628,5628,0,28,28,1.0,1.0,1.0,0.0,0.031435199998668395,center0,0.0,1.0104396945202339,CORE|k=24|tau=0.55,24.0,0.55,0.9733683466911316,0.49604642391204834,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1093,fixed_single_k,19496,19497,1,96,91,1.0,0.9381443298969072,0.9680851063829787,0.0,0.047171499994874466,center0,0.0,0.9741459985847039,CORE|k=24|tau=0.75,24.0,0.75,0.9248607158660889,0.6289762854576111,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1094,fixed_single_k,15879,15879,0,79,77,1.0,0.9746835443037974,0.9871794871794872,0.0,0.05048710000119172,center0,0.0,0.9505819493444685,CORE|k=24|tau=0.75,24.0,0.75,0.9246324896812439,0.8672317862510681,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1095,fixed_single_k,8643,8643,0,43,43,1.0,1.0,1.0,0.0,0.03214570000272943,center0,0.0,1.000669026275576,CORE|k=24|tau=0.55,24.0,0.55,0.9623734951019287,0.5633785724639893,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1096,fixed_single_k,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.030377700000826735,center0,0.0,0.9984651899648664,CORE|k=24|tau=0.55,24.0,0.55,0.9630826115608215,0.5001243352890015,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1097,fixed_single_k,4422,4422,0,22,19,1.0,0.8636363636363636,0.9268292682926829,0.0,0.027578100001846906,center0,0.0,0.8072609402105331,CORE|k=24|tau=0.75,24.0,0.75,0.7752231359481812,0.4846746027469635,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1098,fixed_single_k,3819,3819,0,19,18,1.0,0.9473684210526315,0.972972972972973,0.0,0.026398499998322222,center0,0.0,0.821219232536398,CORE|k=24|tau=0.75,24.0,0.75,0.7819693088531494,0.4010941982269287,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1099,fixed_single_k,7638,7638,0,38,38,1.0,1.0,1.0,0.0,0.030310000001918525,center0,0.0,0.9604883354785583,CORE|k=24|tau=0.55,24.0,0.55,0.9408695697784424,0.7579201459884644,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1100,fixed_single_k,9447,9447,0,47,47,1.0,1.0,1.0,0.0,0.03737689999979921,center0,0.0,0.9733800268781729,CORE|k=24|tau=0.55,24.0,0.55,0.9447001814842224,0.7004572749137878,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1101,fixed_single_k,11658,11658,0,58,55,1.0,0.9482758620689655,0.9734513274336283,0.0,0.03813609999633627,center0,0.0,0.9715234832549776,CORE|k=24|tau=0.75,24.0,0.75,0.9407415986061096,0.7259697318077087,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1102,fixed_single_k,9045,9045,0,45,45,1.0,1.0,1.0,0.0,0.032194999999774154,center0,0.0,0.9901291873918329,CORE|k=24|tau=0.45,24.0,0.45,0.9497885704040527,0.5460987091064453,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1103,fixed_single_k,10047,10047,0,50,63,0.6825396825396826,0.86,0.7610619469026547,0.31746031746031744,0.03293820000544656,center0,0.0,0.9033392576527013,CORE|k=24|tau=0.75,24.0,0.75,0.9015854001045227,1.087430715560913,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1104,fixed_single_k,9445,9447,2,45,45,0.9777777777777777,0.9361702127659575,0.9565217391304347,0.022222222222222254,0.032571900002949405,center0,0.0,1.0046012429218287,CORE|k=24|tau=0.75,24.0,0.75,0.9519007205963135,0.406048059463501,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1105,fixed_single_k,10652,10653,1,52,52,1.0,0.9811320754716981,0.9904761904761905,0.0,0.03847959999984596,center0,0.0,0.980188211312247,CORE|k=24|tau=0.55,24.0,0.55,0.9427333474159241,0.6274772882461548,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1106,fixed_single_k,7034,7035,1,34,34,1.0,0.9714285714285714,0.9855072463768115,0.0,0.02893949999997858,center0,0.0,0.9866958603832665,CORE|k=24|tau=0.65,24.0,0.65,0.9596056938171387,0.6422791481018066,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1107,fixed_single_k,6231,6231,0,31,32,0.96875,1.0,0.9841269841269841,0.03125,0.029609900004288647,center0,0.0,0.9405373893861707,CORE|k=24|tau=0.75,24.0,0.75,0.9273892641067505,0.7932058572769165,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1108,fixed_single_k,11256,11256,0,56,56,1.0,1.0,1.0,0.0,0.056507900000724476,center0,0.0,0.9916238876762332,CORE|k=24|tau=0.55,24.0,0.55,0.9485229253768921,0.5771862268447876,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1109,fixed_single_k,6432,6432,0,32,32,1.0,1.0,1.0,0.0,0.04354050000256393,center0,0.0,0.9842369647295894,CORE|k=24|tau=0.55,24.0,0.55,0.9600343704223633,0.6632412672042847,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1110,fixed_single_k,7638,7638,0,38,38,1.0,1.0,1.0,0.0,0.030794300000707153,center0,0.0,1.019733649887664,CORE|k=24|tau=0.55,24.0,0.55,0.9742326140403748,0.4527161717414856,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1111,fixed_single_k,5628,5628,0,28,36,0.7777777777777778,1.0,0.8750000000000001,0.2222222222222222,0.029571700004453305,center0,0.0,0.884091620207192,CORE|k=24|tau=0.75,24.0,0.75,0.8980348110198975,1.1344162225723267,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1112,fixed_single_k,9044,9045,1,44,44,1.0,0.9777777777777777,0.9887640449438202,0.0,0.03273520000220742,center0,0.0,0.9848222117075102,CORE|k=24|tau=0.45,24.0,0.45,0.9512662887573242,0.6324846744537354,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1113,fixed_single_k,6632,6633,1,32,32,1.0,0.9696969696969697,0.9846153846153847,0.0,0.028419900001608767,center0,0.0,1.0184880642978216,CORE|k=24|tau=0.55,24.0,0.55,0.9795719385147095,0.48356878757476807,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1114,fixed_single_k,4824,4824,0,24,16,1.0,0.6666666666666666,0.8,0.0,0.02800250000291271,center0,0.0,0.7969426919174772,CORE|k=24|tau=0.75,24.0,0.75,0.7915890216827393,0.7353235483169556,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1115,fixed_single_k,7437,7437,0,37,36,1.0,0.972972972972973,0.9863013698630138,0.0,0.034965299993928056,center0,0.0,0.8954756357024983,CORE|k=24|tau=0.75,24.0,0.75,0.8601240515708923,0.5534875392913818,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1116,fixed_single_k,4623,4623,0,23,23,1.0,1.0,1.0,0.0,0.025537299996358342,center0,0.0,0.8486627669594133,CORE|k=24|tau=0.55,24.0,0.55,0.8091983795166016,0.43698784708976746,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1117,fixed_single_k,10251,10251,0,51,50,1.0,0.9803921568627451,0.99009900990099,0.0,0.03526600000623148,center0,0.0,0.973968986905731,CORE|k=24|tau=0.75,24.0,0.75,0.9414135217666626,0.6757928133010864,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1118,fixed_single_k,20189,20191,2,189,158,1.0,0.8272251308900523,0.9054441260744985,0.0,0.04614109999965876,center0,0.0,0.9333643095617583,CORE|k=24|tau=0.75,24.0,0.75,0.889193594455719,0.824183464050293,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1119,fixed_single_k,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.02842100000270875,center0,0.0,1.002451377288151,CORE|k=24|tau=0.55,24.0,0.55,0.9708138108253479,0.5458104014396667,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1120,fixed_single_k,3417,3417,0,17,12,1.0,0.7058823529411765,0.8275862068965517,0.0,0.029801299999235198,center0,0.0,0.7901381833693559,CORE|k=24|tau=0.75,24.0,0.75,0.7760241627693176,0.6033750772476196,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1121,fixed_single_k,9447,9447,0,47,47,1.0,1.0,1.0,0.0,0.033929699995496776,center0,0.0,0.9718162686986275,CORE|k=24|tau=0.55,24.0,0.55,0.9461032748222351,0.7361791133880615,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1122,fixed_single_k,10048,10050,2,48,48,1.0,0.96,0.9795918367346939,0.0,0.03612040000007255,center0,0.0,0.9556663677684991,CORE|k=24|tau=0.55,24.0,0.55,0.9417755007743835,0.8794254064559937,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1123,fixed_single_k,3011,3011,0,11,95,0.0,0.0,0.0,1.0,0.02424810000229627,center1_refined,20.0,0.7276935040136834,CORE|k=24|tau=0.75,24.0,0.75,0.8042832016944885,1.8588640689849854,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1124,fixed_single_k,3618,3618,0,18,18,1.0,1.0,1.0,0.0,0.023118899996916298,center0,0.0,0.8297421846520697,CORE|k=24|tau=0.55,24.0,0.55,0.790439248085022,0.4068219065666199,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1125,fixed_single_k,11054,11055,1,54,54,1.0,0.9818181818181818,0.9908256880733944,0.0,0.03633110000373563,center0,0.0,0.9692131939071037,CORE|k=24|tau=0.55,24.0,0.55,0.9432418346405029,0.764129638671875,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1126,fixed_single_k,7236,7236,0,36,36,1.0,1.0,1.0,0.0,0.02997299999697134,center0,0.0,0.9760919572656213,CORE|k=24|tau=0.55,24.0,0.55,0.9422221779823303,0.5607578754425049,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1127,fixed_single_k,5628,5628,0,28,28,1.0,1.0,1.0,0.0,0.03154379999614321,center0,0.0,1.0028188606896187,CORE|k=24|tau=0.55,24.0,0.55,0.9694585800170898,0.5355851054191589,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1128,fixed_single_k,4421,4422,1,21,20,1.0,0.9090909090909091,0.9523809523809523,0.0,0.04361849999986589,center0,0.0,0.8247972154016094,CORE|k=24|tau=0.75,24.0,0.75,0.7990344166755676,0.5714274048805237,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1129,fixed_single_k,4824,4824,0,24,23,1.0,0.9583333333333334,0.9787234042553191,0.0,0.030757200001971796,center0,0.0,0.7864385064344341,CORE|k=24|tau=0.75,24.0,0.75,0.7715206146240234,0.7308255434036255,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1130,fixed_single_k,13064,13065,1,64,64,1.0,0.9846153846153847,0.9922480620155039,0.0,0.04213080000045011,center0,0.0,0.9677216253083872,CORE|k=24|tau=0.45,24.0,0.45,0.9386993646621704,0.7794363498687744,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1131,fixed_single_k,13467,13467,0,67,67,1.0,1.0,1.0,0.0,0.03838700000051176,center0,0.0,0.9519947694438128,CORE|k=24|tau=0.45,24.0,0.45,0.9243297576904297,0.7817448973655701,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1132,fixed_single_k,4019,4020,1,19,15,1.0,0.75,0.8571428571428571,0.0,0.025454100003116764,center0,0.0,0.8016457923339761,CORE|k=24|tau=0.75,24.0,0.75,0.7705566883087158,0.44298821687698364,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1133,fixed_single_k,7035,7035,0,35,35,1.0,1.0,1.0,0.0,0.03513289999682456,center0,0.0,0.9916915268256334,CORE|k=24|tau=0.55,24.0,0.55,0.9639719128608704,0.637608528137207,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1134,fixed_single_k,8241,8241,0,41,41,1.0,1.0,1.0,0.0,0.032529099997191224,center0,0.0,0.9739852822626494,CORE|k=24|tau=0.55,24.0,0.55,0.9518187046051025,0.7363669872283936,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1135,fixed_single_k,8844,8844,0,44,44,1.0,1.0,1.0,0.0,0.047607499996956903,center0,0.0,0.9615890826675555,CORE|k=24|tau=0.55,24.0,0.55,0.9438327550888062,0.812393069267273,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1136,fixed_single_k,3013,3013,0,13,20,0.65,1.0,0.787878787878788,0.35,0.02559599999949569,center0,0.0,0.7465872428260071,CORE|k=24|tau=0.75,24.0,0.75,0.7828496694564819,1.0630130767822266,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1137,fixed_single_k,4823,4824,1,23,18,1.0,0.75,0.8571428571428571,0.0,0.02598030000081053,center0,0.0,0.808300344507996,CORE|k=24|tau=0.75,24.0,0.75,0.8085153698921204,0.8319482803344727,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1138,fixed_single_k,4019,4020,1,19,17,1.0,0.85,0.9189189189189189,0.0,0.025027899995620828,center0,0.0,0.8257735001264394,CORE|k=24|tau=0.75,24.0,0.75,0.799959123134613,0.5399185419082642,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1139,fixed_single_k,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.02649639999435749,center0,0.0,1.0192412113032223,CORE|k=24|tau=0.55,24.0,0.55,0.9834226369857788,0.49808406829833984,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1140,fixed_single_k,12259,12261,2,59,59,1.0,0.9672131147540983,0.9833333333333333,0.0,0.03549290000228211,center0,0.0,0.9684568528720833,CORE|k=24|tau=0.45,24.0,0.45,0.9427469372749329,0.7918829321861267,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1141,fixed_single_k,8441,8442,1,41,41,1.0,0.9761904761904762,0.9879518072289156,0.0,0.03467780000210041,center0,0.0,0.9894584815704334,CORE|k=24|tau=0.45,24.0,0.45,0.9534631967544556,0.5748632550239563,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1142,fixed_single_k,9648,9648,0,48,46,0.9782608695652174,0.9375,0.9574468085106383,0.021739130434782594,0.03220569999393774,center0,0.0,0.9772203070330936,CORE|k=24|tau=0.75,24.0,0.75,0.9453511238098145,0.6601548194885254,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1143,fixed_single_k,20114,20114,0,114,110,1.0,0.9649122807017544,0.9821428571428572,0.0,0.04865389999758918,center0,0.0,0.9582915286728223,CORE|k=24|tau=0.75,24.0,0.75,0.910050630569458,0.6931201219558716,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1144,fixed_single_k,10653,10653,0,53,53,1.0,1.0,1.0,0.0,0.03775139999925159,center0,0.0,0.9664537240272695,CORE|k=24|tau=0.55,24.0,0.55,0.9370343089103699,0.7113615870475769,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1145,fixed_single_k,4622,4623,1,22,16,1.0,0.6956521739130435,0.8205128205128205,0.0,0.02629239999805577,center0,0.0,0.8136370208003855,CORE|k=24|tau=0.75,24.0,0.75,0.7767365574836731,0.36776265501976013,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1146,fixed_single_k,8844,8844,0,44,44,1.0,1.0,1.0,0.0,0.04323049999948125,center0,0.0,0.9888812056253556,CORE|k=24|tau=0.45,24.0,0.45,0.9541807174682617,0.6127418875694275,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1147,fixed_single_k,12662,12663,1,62,61,1.0,0.9682539682539683,0.9838709677419354,0.0,0.04532259999541566,center0,0.0,0.964636854074298,CORE|k=24|tau=0.75,24.0,0.75,0.9347649216651917,0.7540752291679382,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1148,fixed_single_k,5628,5628,0,28,28,1.0,1.0,1.0,0.0,0.03536029999668244,center0,0.0,0.9753526443890675,CORE|k=24|tau=0.55,24.0,0.55,0.9491182565689087,0.6191096305847168,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1149,fixed_single_k,7638,7638,0,38,38,1.0,1.0,1.0,0.0,0.036087500004214235,center0,0.0,0.9701225379312153,CORE|k=24|tau=0.55,24.0,0.55,0.9490302205085754,0.7299752235412598,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1150,fixed_single_k,5224,5226,2,24,24,1.0,0.9230769230769231,0.9600000000000001,0.0,0.039272000001801644,center0,0.0,0.9531397636891425,CORE|k=24|tau=0.75,24.0,0.75,0.9258367419242859,0.5730712413787842,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1151,fixed_single_k,6231,6231,0,31,31,1.0,1.0,1.0,0.0,0.0323426000031759,center0,0.0,0.9934450165596145,CORE|k=24|tau=0.55,24.0,0.55,0.9692387580871582,0.6615138053894043,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1152,fixed_single_k,6633,6633,0,33,33,1.0,1.0,1.0,0.0,0.03610369999660179,center0,0.0,0.9956619958822183,CORE|k=24|tau=0.55,24.0,0.55,0.9695286154747009,0.6437608003616333,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1153,fixed_single_k,3011,3011,0,11,139,0.0,0.0,0.0,1.0,0.03339150000101654,center1_refined,20.0,0.7811602483867082,CORE|k=24|tau=0.75,24.0,0.75,0.8327586054801941,1.782463788986206,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1154,fixed_single_k,7638,7638,0,38,38,1.0,1.0,1.0,0.0,0.03528319999895757,center0,0.0,0.9762004957923409,CORE|k=24|tau=0.55,24.0,0.55,0.9566698670387268,0.758042573928833,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1155,fixed_single_k,3215,3216,1,15,14,1.0,0.875,0.9333333333333333,0.0,0.034003799999482,center0,0.0,0.8039184620514855,CORE|k=24|tau=0.75,24.0,0.75,0.7790241837501526,0.5219325423240662,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1156,fixed_single_k,4824,4824,0,24,15,1.0,0.625,0.7692307692307693,0.0,0.030645999999251217,center0,0.0,0.7988994580910838,CORE|k=24|tau=0.75,24.0,0.75,0.7694919109344482,0.43895459175109863,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1157,fixed_single_k,7839,7839,0,39,39,1.0,1.0,1.0,0.0,0.032056700001703575,center0,0.0,0.9916029409176059,CORE|k=24|tau=0.45,24.0,0.45,0.9626756310462952,0.649793803691864,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1158,fixed_single_k,4823,4824,1,23,15,1.0,0.625,0.7692307692307693,0.0,0.030060999997658655,center0,0.0,0.8049173905268778,CORE|k=24|tau=0.75,24.0,0.75,0.7718529105186462,0.39174261689186096,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1159,fixed_single_k,10251,10251,0,51,50,1.0,0.9803921568627451,0.99009900990099,0.0,0.03660649999801535,center0,0.0,0.961157138341363,CORE|k=24|tau=0.75,24.0,0.75,0.9315875172615051,0.7053931951522827,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1160,fixed_single_k,14068,14070,2,68,66,1.0,0.9428571428571428,0.9705882352941176,0.0,0.04867510000622133,center0,0.0,0.9098138326688117,CORE|k=24|tau=0.75,24.0,0.75,0.9108928442001343,1.1346497535705566,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1161,fixed_single_k,9447,9447,0,47,47,1.0,1.0,1.0,0.0,0.04223940000520088,center0,0.0,0.9760932898363035,CORE|k=24|tau=0.55,24.0,0.55,0.9484647512435913,0.7081934809684753,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1162,fixed_single_k,4623,4623,0,23,20,1.0,0.8695652173913043,0.9302325581395349,0.0,0.038171499996678904,center0,0.0,0.813960857255744,CORE|k=24|tau=0.75,24.0,0.75,0.7816851735115051,0.48308807611465454,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1163,fixed_single_k,20148,20150,2,148,120,1.0,0.8,0.888888888888889,0.0,0.06344689999968978,center0,0.0,0.9101738035750809,CORE|k=24|tau=0.75,24.0,0.75,0.8952257633209229,1.0791842937469482,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1164,fixed_single_k,3618,3618,0,18,17,1.0,0.9444444444444444,0.9714285714285714,0.0,0.03030350000335602,center0,0.0,0.8207751450682014,CORE|k=24|tau=0.75,24.0,0.75,0.7823922038078308,0.39900755882263184,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1165,fixed_single_k,16680,16683,3,80,75,1.0,0.9036144578313253,0.9493670886075949,0.0,0.05637109999952372,center0,0.0,0.9000001799657097,CORE|k=24|tau=0.75,24.0,0.75,0.8941267728805542,1.0845381021499634,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1166,fixed_single_k,4824,4824,0,24,20,1.0,0.8333333333333334,0.9090909090909091,0.0,0.035787999993772246,center0,0.0,0.819063545209547,CORE|k=24|tau=0.75,24.0,0.75,0.7816510200500488,0.4171562194824219,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1167,fixed_single_k,4623,4623,0,23,11,1.0,0.4782608695652174,0.6470588235294118,0.0,0.033048500001314096,center0,0.0,0.773944213763169,CORE|k=24|tau=0.75,24.0,0.75,0.7667357921600342,0.6304578185081482,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1168,fixed_single_k,8240,8241,1,40,39,1.0,0.9512195121951219,0.975,0.0,0.042233300002408214,center0,0.0,0.977172849474882,CORE|k=24|tau=0.75,24.0,0.75,0.9479978680610657,0.6386831998825073,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1169,fixed_single_k,15476,15477,1,76,69,1.0,0.8961038961038961,0.9452054794520548,0.0,0.04837309999857098,center0,0.0,0.9426173716162026,CORE|k=24|tau=0.75,24.0,0.75,0.919081449508667,0.8556250929832458,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1170,fixed_single_k,4221,4221,0,21,15,1.0,0.7142857142857143,0.8333333333333333,0.0,0.035141400003340095,center0,0.0,0.7986966020812704,CORE|k=24|tau=0.75,24.0,0.75,0.7813834547996521,0.6017917990684509,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1171,fixed_single_k,3013,3013,0,13,51,0.2549019607843137,1.0,0.40625,0.7450980392156863,0.04463910000049509,center1_refined,20.0,0.7430456484262394,CORE|k=24|tau=0.75,24.0,0.75,0.8154316544532776,1.7589207887649536,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1172,fixed_single_k,13265,13266,1,65,64,1.0,0.9696969696969697,0.9846153846153847,0.0,0.040101799997501075,center0,0.0,0.9202718837086876,CORE|k=24|tau=0.75,24.0,0.75,0.886925458908081,0.7198551893234253,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1173,fixed_single_k,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.025197999995725695,center0,0.0,1.011576685983069,CORE|k=24|tau=0.55,24.0,0.55,0.9733067750930786,0.4690864086151123,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1174,fixed_single_k,3014,3014,0,14,14,1.0,1.0,1.0,0.0,0.02055839999957243,center0,0.0,0.8045675777696043,CORE|k=24|tau=0.75,24.0,0.75,0.8002783060073853,0.7875216007232666,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1175,fixed_single_k,9648,9648,0,48,48,1.0,1.0,1.0,0.0,0.030377399998542387,center0,0.0,0.946815789379906,CORE|k=24|tau=0.55,24.0,0.55,0.9222362041473389,0.7519084215164185,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1176,fixed_single_k,3818,3819,1,18,16,1.0,0.8421052631578947,0.9142857142857143,0.0,0.02479680000396911,center0,0.0,0.7935236432540186,CORE|k=24|tau=0.75,24.0,0.75,0.7686036825180054,0.5434280633926392,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1177,fixed_single_k,7234,7236,2,34,34,1.0,0.9444444444444444,0.9714285714285714,0.0,0.0339832000026945,center0,0.0,0.9554589849777387,CORE|k=24|tau=0.55,24.0,0.55,0.9394180178642273,0.7736032605171204,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1178,fixed_single_k,5226,5226,0,26,26,1.0,1.0,1.0,0.0,0.027397199999541044,center0,0.0,0.9877698106491808,CORE|k=24|tau=0.55,24.0,0.55,0.9700059294700623,0.7182890176773071,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1179,fixed_single_k,3617,3618,1,17,9,1.0,0.5,0.6666666666666666,0.0,0.025171599998429883,center0,0.0,0.7895860946448428,CORE|k=24|tau=0.75,24.0,0.75,0.7690034508705139,0.4258359968662262,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
